Year,Decade,Song Title,Artist,Soloist,Saxophone Type
1960,1960s,Let The Little Girl Dance,Billy Bland,Buddy Lucas,Tenor
1960,1960s,New Orleans,Gary “U.S.” Bonds,Earl Swanson,Tenor
1960,1960s,The Switch-A-Roo,Hank Ballard And The Midnighters,Buddy Lucas,Tenor
1960,1960s,) Ooh Poo Pah Doo-Part Ii,Jessie Hill,David Lastie,Tenor
1960,1960s,My Girl Josephine,Fats Domino,Lee Allen,Tenor
1960,1960s,Rocking Goose,Johnny And The Hurricanes,Johnny Paris,Tenor
1960,1960s,Wild One,Bobby Rydell,Georgie Young And Buddy Savitt,Tenor
1960,1960s,Let's Go Again (Where We Went Last Night),Hank Ballard & The Midnighters,"J.C. Davis and James E. ""Hank"" Moore",Tenor
1960,1960s,(also #1 in 1962) (#2 R&B) THE TWIST,Chubby Checker,Buddy Savitt,Tenor
1960,1960s,Beatnick Fly,Johnny & The Hurricanes,Johnny Paris,Tenor
1960,1960s,Blue Tango,Bill Black's Combo,Ace Cannon,Alto
1960,1960s,Bubbles In The Tar,The Piltdown Men,Scott Gordon & Jackie Kelso,Tenor
1960,1960s,Clementine,Bobby Darin,Unknown,Sax Section
1960,1960s,Country Boy,Fats Domino,Plas Johnson,Tenor
1960,1960s,Ding-A-Ling,Bobby Rydell,Unknown,Sax Section
1960,1960s,Don't Be Cruel,Bill Black's Combo,Ace Cannon,Tenor
1960,1960s,Don't Come Knockin',Fats Domino,Herb Hardesty,Tenor
1960,1960s,Down By The Station,The Four Preps,Unknown,Sax Section
1960,1960s,Finger Poppin' Time,Hank Ballard,J. C. Davis,Tenor
1960,1960s,"Go, Jimmy, Go",Jimmy Clanton,Unknown,Tenor
1960,1960s,Josephine,Bill Black's Combo,Ace Cannon,Tenor
1960,1960s,"Let's Go, Let's Go, Let's Go",Hank Ballard & The Midnighters,"J.C. Davis and James E. ""Hank"" Moore",Tenor
1960,1960s,Lonely Weekends,Charlie Rich,Martin Willis,Baritone
1960,1960s,Look For A Star,Billy Vaughn,Justin Gordon,Alto
1960,1960s,Love You So,Ron Holden With The Thunderbirds,Unknown,Tenor
1960,1960s,Mcdonald's Cave,The Piltdown Men,Scott Gordon & Jackie Kelso,Tenor
1960,1960s,My Heart Has A Mind Of Its Own,Connie Francis Artie Kaplan (,Unknown,Soprano
1960,1960s,Natural Born Lover,Fats Domino,Lee Allen,Tenor
1960,1960s,Peter Gunn,Duane Eddy,Steve Douglas,Tenor
1960,1960s,Poetry In Motion,Johnny Tillotson,Boots Randolph,Tenor
1960,1960s,Question,Lloyd Price,Unknown,Sax Section
1960,1960s,Ruby Duby Du,Tobin Mathews & Co,Unknown,Tenor
1960,1960s,Run Red Run,The Coasters,King Curtis,Tenor
1960,1960s,Running Bear,Johnny Preston,Link Davis,Tenor
1960,1960s,Smokie Part 2,Bill Black's Combo,Martin Willis,Tenor
1960,1960s,Stairway To Heaven,Neil Sedaka,King Curtis,Baritone
1960,1960s,Summer Set,Monty Kelly,Toots Mondello,Alto
1960,1960s,Swingin' On A Rainbow,Frankie Avalon,Unknown,Tenor
1960,1960s,That's All You Gotta Do,Brenda Lee,Boots Randolph,Tenor
1960,1960s,The Madison,Al Brown's Tunetoppers,Unknown,Tenor
1960,1960s,The Madison Time-Part 1,Ray Bryant Combo,Buddy Tate,Tenor
1960,1960s,The Twist,Hank Ballard And The Midnighters,Unknown,Tenor
1960,1960s,To Each His Own,The Platters,Unknown,Alto
1960,1960s,Too Much Tequila,Champs,Jimmy Seals,Tenor
1960,1960s,Tracy's Theme,Spencer Ross Orchestra,Vincent “Jimmy” Abato,Alto
1960,1960s,True Love Ways,Buddy Holly,Abraham “Boomie” Richman,Tenor
1960,1960s,Where Or When,Dion & The Belmonts,Buddy Lucas,Alto
1960,1960s,White Silver Sands,Bill Black's Combo,Martin Willis,Tenor
1960,1960s,You Talk Too Much,Joe Jones,Harold Battiste,Tenor
1960,1960s,You'll Never Know What You're Missing,Emile Ford & The Checkmates,Dave Sweetnam-Ford,Tenor
1961,1960s,Runaround Sue,Dion,Buddy Lucas,Tenor
1961,1960s,IT KEEPS RAININ',Fats Domino,Clarence Ford Saxophone Herb Hardesty Saxophone Dave Bartholomew,Unknown
1961,1960s,Shop Around,Miracles,Ronnie Wakefield,Tenor
1961,1960s,Ja-Da,Johnny And The Hurricanes,Johnny Paris,Tenor
1961,1960s,Good Time Baby,Bobby Rydell,Unknown,Sax Section
1961,1960s,(I Don't Know Why) But I Do,Clarence Henry,Nat Perrilliat,Tenor
1961,1960s,The Fly,Chubby Checker,Unknown,Tenor
1961,1960s,Dum Dum,Brenda Lee,Boots Randolph,Tenor
1961,1960s,I Feel So Bad,Elvis Presley,Boots Randolph,Tenor
1961,1960s,Angel Baby,Rosie & The Originals,Tony Gomez,Tenor
1961,1960s,You Always Hurt The One You Love,Clarence Henry,Nat Perrilliat,Tenor
1961,1960s,Quarter To Three,Gary “U.S.” Bonds,Daddy G A/K/A Gene Barge,Tenor
1961,1960s,Take Five,Dave Brubeck Quartet,Paul Desmond,Alto
1961,1960s,(Ghost) Riders In The Sky,Ramrods,Richard Lane,Tenor
1961,1960s,African Waltz,Johnny Dankworth & His Orchestra,Johnny Dankworth,Alto
1961,1960s,Ain't That Just Like A Woman,Fats Domino,Lee Allen,Tenor
1961,1960s,Barbara Ann,Regents,Unknown,Tenor
1961,1960s,Big John,Shirelles,King Curtis,Tenor
1961,1960s,Calendar Girl,Neil Sedaka,King Curtis,Baritone
1961,1960s,Charleston,Temperance Seven,Geoff Whittam,Unknown
1961,1960s,Daddy's Home,Shep & The Limelites,Elliott Chavers,Tenor
1961,1960s,Exodus,Eddie Harris,Unknown,Tenor
1961,1960s,Florida Twist,Bill Haley And His Comets,Rudy Pompilli,Tenor
1961,1960s,Foot Stomping-Part 1,The Flares,Plas Johnson,Tenor
1961,1960s,Goodnight Mrs. Flintstone,The Piltdown Men,Scott Gordon & Jackie Kelso,Tenor
1961,1960s,Hearts Of Stone,Bill Black's Combo,Ace Cannon,Tenor
1961,1960s,High Voltage,Johnny And The Hurricanes,Johnny Paris,Tenor
1961,1960s,I Like It Like That,Chris Kenner,Nathaniel “Nat” Perrilliat,Tenor
1961,1960s,Jambalaya,Fats Domino,Lee Allen,Tenor
1961,1960s,Jingle Bell Rock,Bobby Rydell And Chubby Checker,Unknown,Sax Section
1961,1960s,Last Night,Mar-Keys,Gilbert Caple,Tenor
1961,1960s,Lazy River,Bobby Darin,Unknown,Tenor
1961,1960s,Let The Four Winds Blow,Fats Domino,Lee Allen,Tenor
1961,1960s,Let's Go Again (Where We Went Last Night),Hank Ballard And The Midnighters,Unknown,Tenor
1961,1960s,Let's Twist Again,Chubby Checker,George Young,Tenor
1961,1960s,Little Egypt (Ying Yang),Coasters,King Curtis,Tenor
1961,1960s,Music Music Music,Sensations,Sam Reed,Tenor
1961,1960s,My Real Name,Fats Domino,Herb Hardesty,Tenor
1961,1960s,Old Smokie,Johnny And The Hurricanes,Johnny Paris,Tenor
1961,1960s,Ole Buttermilk Sky,Bill Black's Combo,Ace Cannon,Tenor
1961,1960s,Pepe,Duane Eddy,Jim Horn,Tenor
1961,1960s,Piltman Rides Again,The Piltdown Men,Scott Gordon & Jackie Kelso,Tenor
1961,1960s,Pony Time,Chubby Checker,Unknown,Tenor
1961,1960s,Rama Lama Ding Dong,Edsels,Ed Ryczaj,Tenor
1961,1960s,School Is In,Gary “U.S.” Bonds,Daddy G A/K/A Gene Barge,Tenor
1961,1960s,School Is Out,Gary “U.S.” Bonds,Daddy G A/K/A Gene Barge,Tenor
1961,1960s,See See Baby,Freddie King,Clifford Scott,Tenor
1961,1960s,Shu Rah,Fats Domino,Lee Allen,Tenor
1961,1960s,Spanish Harlem,Ben E. King,Romeo Penque,Soprano
1961,1960s,That Old Black Magic,Bobby Rydell,Unknown,Sax Section
1961,1960s,The Hoochi Coochi Coo,Hank Ballard And The Midnighters,Unknown,Tenor
1961,1960s,The Lion Sleeps Tonight,The Tokens,Bob Burns,Soprano
1961,1960s,The Story Of My Love,Paul Anka,Unknown,Tenor
1961,1960s,The Switch-A-Roo,Hank Ballard And The Midnighters,Buddy Lucas,Tenor
1961,1960s,Theme From Dixie,Duane Eddy,Jim Horn,Tenor
1961,1960s,Tossin' And Turnin',Bobby Lewis,King Curtis,Tenor
1961,1960s,What A Party,Fats Domino,Lee Allen,Tenor
1961,1960s,Wheels,Billy Vaughn,Justin Gordon,Alto
1961,1960s,You Can't Sit Down - Part 2,Philip Upchurch Combo,David Brooks,Tenor
1961,1960s,You Must Have Been A Beautiful Baby,Bobby Darin,Plas Johnson And Nino Tempo,Sax Section
1961,1960s,You're Driving Me Crazy,Temperance Seven,Phillip Harrison,Baritone
1962,1960s,He's A Rebel,Crystals,Steve Douglas,Baritone
1962,1960s,Only Love Can Break A Heart,Gene Pitney,Unknown,Alto
1962,1960s,Twist And Shout,Isley Brothers,King Curtis,Tenor
1962,1960s,The Twist,Chubby Checker,Buddy Savitt,Tenor
1962,1960s,The Jam,Bobby Gregg And His Friends,Buddy Lucas,Tenor
1962,1960s,Soldier Boy,Shirelles,King Curtis,Tenor
1962,1960s,Don't Hang Up,The Orlons,Unknown,Tenor
1962,1960s,Popeye (The Hitchhiker),Chubby Checker,Unknown,Tenor
1962,1960s,You'll Lose A Good Thing,Barbara Lynn,Rene Netto,Tenor
1962,1960s,Babysitter Twist,Ralf Bendix,Unknown,Tenor
1962,1960s,Bring It On Home To Me,Sam Cooke,William Green,Tenor
1962,1960s,Can Can,Peter Jay & The Jaywalkers,Mac Mcintyre,Tenor
1962,1960s,Continental,The Dovells,Unknown,Tenor
1962,1960s,Dance With The Guitar Man,Duane Eddy,Jim Horn,Tenor
1962,1960s,Dancin' Party,Chubby Checker,Unknown,Tenor
1962,1960s,Dear Lady Twist,Gary “U.S.” Bonds,Daddy G A/K/A Gene Barge,Tenor
1962,1960s,Everybody Loves A Lover,Shirelles King Curtis,Unknown,Soprano
1962,1960s,Having A Party,Sam Cooke,William Green,Tenor
1962,1960s,"Hey, Let's Twist",Joey Dee & The Starliters,Bill Ramal,Alto
1962,1960s,Hully Gully Baby,The Dovells,Buddy Savitt,Tenor
1962,1960s,It's Gonna Be Warm This Winter,Connie Francis,Unknown,Tenor
1962,1960s,Jivin' Around,Al Casey,Brad Bauder,Tenor
1962,1960s,Keep Your Hands Off My Baby,Little Eva,"Per ARTIE KAPLAN, he recorded all sax parts and lead",Tenor
1962,1960s,Let Me In,Sensations,Sam Reed,Tenor
1962,1960s,Let's Go (Pony),The Routers,Plas Johnson,Tenor
1962,1960s,Limbo Rock,Chubby Checker,Unknown,Tenor
1962,1960s,Limbo Rock,Champs,Plas Johnson,Tenor
1962,1960s,Loco-Motion,Little Eva,Artie Kaplan,Tenor
1962,1960s,Lover Please,Clyde Mcphatter,King Curtis,Tenor
1962,1960s,Lovers Who Wander,Dion,Unknown,Baritone
1962,1960s,Mashed Potato Time,Dee Dee Sharp,Buddy Savitt,Tenor
1962,1960s,Night Train,James Brown,J. C. Davis,Tenor
1962,1960s,Our Anniversary,Shep & The Limelites,Unknown,Tenor
1962,1960s,Party Lights,Claudine Clark,Unknown,Tenor
1962,1960s,Peppermint Twist,Joey Dee & The Starliters,Jerome Richardson,Baritone
1962,1960s,Peppermint Twist,Danny Peppermint And The Jumping,Jacks,Tenor
1962,1960s,Reminiscing,Buddy Holly,King Curtis,Tenor
1962,1960s,Return To Sender,Elvis Presley,Boots Randolph,Baritone
1962,1960s,Rinky Dink,Dave “Baby” Cortez,Jimmy Castor,Tenor
1962,1960s,Rockin' Around The Christmas Tree,Brenda Lee,Boots Randolph,Tenor
1962,1960s,See See Rider,Lavern Baker,Buddy Lucas,Tenor
1962,1960s,Shout! Shout! (Knock Yourself Out),Ernie Maresca,Billy Mure Orchestra,Tenor
1962,1960s,Slow Twistin',Chubby Checker With Dee Dee Sharp,Unknown,Tenor
1962,1960s,Surfer's Stomp,The Marketts,Plas Johnson,Tenor
1962,1960s,The Ballad Of Paladin,Duane Eddy,Plas Johnson,Tenor
1962,1960s,The Wah Watusi,The Orlons,Buddy Savitt,Tenor
1962,1960s,The Wanderer,Dion,Buddy Lucas,Tenor
1962,1960s,Town Without Pity,Gene Pitney,Unknown,Tenor
1962,1960s,Turn On Your Love Light,Bobby “Blue” Bland,Unknown,Tenor
1962,1960s,"Twist, Twist Senora",Gary U.S. Bonds,Daddy G A/K/A Gene Barge,Tenor
1962,1960s,Twist-Her,Bill Black's Combo,Unknown,Tenor
1962,1960s,Twistin' Matilda,Jimmy Soul,Gene “Daddy G” Barge,Tenor
1962,1960s,Twistin' The Night Away,Sam Cooke Jackie Kelso,Unknown,Tenor
1962,1960s,Unchain My Heart,Ray Charles,Hank Crawford,Alto
1962,1960s,Vacation,Connie Francis,Boots Randolph,Tenor
1962,1960s,Walk On The Wild Side,Jimmy Smith,"Session recorded March 26, 1962 JERRY DODGION",Alto
1962,1960s,Wiggle Wobble,Les Cooper,Joe Grier,Tenor
1963,1960s,Let's Limbo Some More,Chubby Checker,Unknown,Baritone
1963,1960s,Another Saturday Night,Sam Cooke,Plas Johnson Or Jackie Kelso,Tenor
1963,1960s,Mr. Bass Man,Johnny Cymbal,Artie Kaplan,Tenor
1963,1960s,Birdland,Chubby Checker,Unknown,Tenor
1963,1960s,If You Wanna Be Happy,Jimmy Soul,Gene Barge A/K/A Daddy G,Tenor
1963,1960s,Da Doo Ron Ron,Crystals,Steve Douglas,Baritone
1963,1960s,Boss Guitar,Duane Eddy,Jim Horn,Tenor
1963,1960s,Bounce,Olympics,Plas Johnson,Tenor
1963,1960s,Bust Out,The Busters,Al Marczyk,Tenor
1963,1960s,Charlena,Richie Knight & The Mid-Knights,Mike Brough,Tenor
1963,1960s,Diamonds,Jet Harris & Tony Meehan,Unknown,Tenor
1963,1960s,Don't Say Nothin' Bad (About My Baby),Cookies,Artie Kaplan,Tenor
1963,1960s,Heat Wave,Martha & The Vandellas,Andrew “Mike” Terry,Baritone
1963,1960s,Hey Girl,Freddie Scott,Artie Kaplan,Tenor
1963,1960s,Java,Al Hirt,Alvin “Red” Tyler,Baritone
1963,1960s,Let's Turkey Trot,Little Eva,Artie Kaplan,Tenor
1963,1960s,Mickey's Monkey,Miracles,The Funk Brothers,Tenor
1963,1960s,Misty,Lloyd Price,Unknown,Sax Section
1963,1960s,Not Me,The Orlons,Unknown,Tenor
1963,1960s,See See Rider,Lavern Baker,Buddy Lucas,Tenor
1963,1960s,Shut Down,Beach Boys,Mike Love,Alto
1963,1960s,South Street,The Orlons,Unknown,Tenor
1963,1960s,The Boy I'm Gonna Marry,Darlene Love,Unknown,Tenor
1963,1960s,Walking The Dog,Rufus Thomas,Unknown,Tenor
1963,1960s,Washington Square,Village Stompers,Mitchell May,Tenor
1963,1960s,Watermelon Man,Mongo Santamaria Band,Pat Patrick and Bobby Capers,Unknown
1963,1960s,Wild Weekend,The Rebels,Mickey Kipler,Tenor
1963,1960s,You Can't Sit Down,The Dovells,Buddy Savitt,Tenor
1963,1960s,You Lost The Sweetest Boy,Mary Wells Mike Terry,Unknown,Baritone
1963,1960s,You've Really Got A Hold On Me,The Miracles,Unknown,Sax Section
1964,1960s,Mockingbird Hill,Migil 5,Alan Watson,Tenor
1964,1960s,Chapel Of Love,Dixie Cups,Unknown,Sax Section
1964,1960s,In My Lonely Room,Martha & The Vandellas,Mike Terry,Baritone
1964,1960s,My Lonely Room,Martha And The Vandellas,Mike Terry,Baritone
1964,1960s,Girl From Ipanema,Stan Getz,Unknown,Tenor
1964,1960s,Just Like Romeo & Juliet,Reflections,Mike Terry,Baritone
1964,1960s,A House Is Not A Home,Dionne Warwick,Unknown,Alto
1964,1960s,Blue Winter,Connie Francis,Unknown,Alto
1964,1960s,Can't You See That She's Mine,Dave Clark Five,Denis Payton,Tenor
1964,1960s,Charade,Sammy Kaye,Unknown,Sax Section
1964,1960s,Come A Little Bit Closer,Jay & The Americans,Artie Kaplan,Tenor
1964,1960s,Cotton Candy,Al Hirt,Boots Randolph,Baritone
1964,1960s,Girls Grow Up Faster Than Boys,The Cookies,Artie Kaplan,Soprano
1964,1960s,Go Now,Bessie Banks,Unknown,Tenor
1964,1960s,Lazy Lady,Fats Domino,Unknown,Unknown
1964,1960s,Near You,Migil 5,Alan Watson,Tenor
1964,1960s,One Way Love,Cliff Bennett & The Rebel Rousers,"Sid Phillips & Maurice ""Moss"" Groves",Sax Section
1964,1960s,Out Of Sight,James Brown,Unknown,Sax Section
1964,1960s,Pink Panther Theme,Henry Mancini,Plas Johnson,Tenor
1964,1960s,Quicksand,Martha & The Vandellas,Mike Terry,Baritone
1964,1960s,Shangri-La,Robert Maxwell,Unknown,Alto
1964,1960s,Shout,Lulu & The,Luvers,Tenor
1964,1960s,Spanish Harlem,Sounds Incorporated,Unknown,Sax Section
1964,1960s,Sugar Lips,Al Hirt,Boots Randolph,Tenor
1964,1960s,Tall Cool One,Wailers,Mark Marush,Tenor
1964,1960s,Tennessee Waltz,Sam Cooke,William Green,Tenor
1964,1960s,The Spartans,Sounds Incorporated,Unknown,Alto
1964,1960s,The Way You Do The Things You Do,Temptations,The Funk Brothers,Tenor
1964,1960s,Too Many Fish In The Sea,The Marvelettes,Unknown,Tenor
1964,1960s,Where Did Our Love Go,Supremes,Mike Terry,Baritone
1964,1960s,William Tell Overture,Sounds Incorporated,"Alan Holmes, Griff West, Barrie Cameron",Baritone
1964,1960s,Yeh Yeh,Georgie Fame,Peter Coe,Tenor
1965,1960s,I Hear A Symphony,Supremes,Mike Terry,Baritone
1965,1960s,I Got You (I Feel Good),James Brown,Maceo Parker,Alto
1965,1960s,1-2-3,Len Barry,Artie Kaplan,Baritone
1965,1960s,It's The Same Old Song,Four Tops,Mike Terry,Baritone
1965,1960s,Action,Freddy Cannon,Nino Tempo,Sax Section
1965,1960s,Back In My Arms Again,Supremes,Mike Terry,Baritone
1965,1960s,Buster Browne,Willie Mitchell,Unknown,Tenor
1965,1960s,Catch Us If You Can,Dave Clark Five,Denis Payton,Tenor
1965,1960s,Cleo's Back,Jr. Walker & The,Allstars,Tenor
1965,1960s,Do The Boomerang,Jr. Walker & The Allstars,Jr. Walker,Tenor
1965,1960s,In The Midnight Hour,Wilson Pickett,Floyd Newman,Baritone
1965,1960s,Ju Ju Hand,Sam The Sham & The Pharoahs,Butch Gibson,Tenor
1965,1960s,Just A Little Bit,Roy Head,Tommy May,Tenor
1965,1960s,Orange Blossom Special,Johnny Cash,Boots Randolph,Tenor
1965,1960s,Ring Dang Doo,Sam The Sham & The Pharaohs,Butch Gibson,Tenor
1965,1960s,Shake And Fingerpop,Jr. Walker & The Allstars,Jr. Walker,Tenor
1965,1960s,Shotgun,Jr. Walker & The Allstars,Jr. Walker,Tenor
1965,1960s,Something About You,Four Tops,Mike Terry,Baritone
1965,1960s,The Barracuda,Alvin Cash & The Crawlers,Unknown,Tenor
1965,1960s,Too Many Fish In The Sea,Marvelettes,Unknown,Tenor
1965,1960s,Try Me (Instrumental),James Brown,Saxophone Section,Unknown
1965,1960s,Twine Time,Alvin Cash & The Crawlers,Unknown,Tenor
1965,1960s,We're Gonna Make It,Little Milton,Gene Barge a/k/a Daddy G,Alto
1965,1960s,Wooly Bully,Sam The Sham & The Pharoahs,Butch Gibson,Tenor
1965,1960s,You've Been In Love Too Long,Martha & The Vandellas,Unknown,Baritone
1966,1960s,Get Ready,The Temptations,Kasuku Mafia,Tenor
1966,1960s,(I'm A) Road Runner,Jr. Walker & The Allstars,Jr. Walker,Tenor
1966,1960s,How Sweet It Is (To Be Loved By You),Jr. Walker & The Allstars,Jr. Walker,Tenor
1966,1960s,This Old Heart Of Mine,Isley Brothers,Mike Terry,Baritone
1966,1960s,Baby Do The Philly Dog,Olympics,Plas Johnson,Tenor
1966,1960s,My World Is Empty Without You,Supremes,Mike Terry,Baritone
1966,1960s,Ain't Too Proud To Beg,The Temptations,Kasuku Mafia,Tenor
1966,1960s,Bad Eye,Willie Mitchell,Unknown,Tenor
1966,1960s,Can't Satisfy,The Impressions,Mike Terry,Baritone
1966,1960s,Cleo's Mood,Jr. Walker & The All Stars,Jr. Walker,Tenor
1966,1960s,Don't Mess With Bill,Marvelettes,Kasuku Mafia,Tenor
1966,1960s,Going To A Go-Go,The Miracles,Kasuku Mafia,Tenor
1966,1960s,Got To Get You Into My Life,Cliff Bennett & The Rebel Rousers,Sid Phillips & Maurice Groves,Sax Section
1966,1960s,Gotta Be Funky,Monk Higgins,Unknown,Tenor
1966,1960s,Harlem Nocturne,Viscounts,Harry Haller,Tenor
1966,1960s,Helpless,Kim Weston,Mike Terry,Baritone
1966,1960s,Hold On I'm A Comin',Sam & Dave,Unknown,Tenor
1966,1960s,Hole In The Wall,The Packers,"Charles ""Packy"" Axton",Tenor
1966,1960s,Land Of 1000 Dances,Wilson Pickett,Charlie Chalmers,Tenor
1966,1960s,Listen Here,Eddie Harris,Unknown,Tenor
1966,1960s,Love Is Like An Itching In My Heart,Supremes,Mike Terry,Baritone
1966,1960s,Michael (The Lover),Geno Washington,Buddy Beadle,Baritone
1966,1960s,Money (That's What I Want),Jr. Walker & The All Stars,Jr. Walker,Tenor
1966,1960s,Something On Your Mind,King Curtis,Unknown,Tenor
1966,1960s,Summertime,Billy Stewart,Unknown,Alto
1966,1960s,The Philly Freeze,Alvin Cash & The Registers,Unknown,Tenor
1966,1960s,Think,Chris Farlowe & Thunderbirds,Unknown,Baritone
1966,1960s,Who Dun It,Monk Higgins,Unknown,Tenor
1967,1960s,I Second That Emotion,Smokey Robinson & The Miracles,Unknown,Tenor
1967,1960s,Bring It Up,James Brown,Unknown,Sax Section
1967,1960s,Cold Sweat,James Brown,Maceo Parker,Tenor
1967,1960s,Come See About Me,Jr. Walker & The All Stars,Jr. Walker,Tenor
1967,1960s,Funky Broadway,Wilson Pickett,Charlie Chalmers,Tenor
1967,1960s,Girls Are Out To Get You,Fascinations,Mike Terry,Baritone
1967,1960s,Guns Of Navarone,Skatalites,Unknown,Unknown
1967,1960s,I Heard It Through The Grapevine,Gladys Knight & The Pips,Hank Cosby,Tenor
